"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","notes"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 518 COGNITIVE_REINTEGRATION component_specs/C161_output_intent_builder.yaml cognition/component_specs/ C161_output_intent_builder.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 519 COGNITIVE_REINTEGRATION component_specs/C388_symbolic_version_mode.yaml cognition/component_specs/ C388_symbolic_version_mode.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 520 COGNITIVE_REINTEGRATION component_specs/C187_temporal_perspective_filter.yaml cognition/component_specs/ C187_temporal_perspective_filter.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 521 COGNITIVE_REINTEGRATION component_specs/C146_understanding_loop.yaml cognition/component_specs/ C146_understanding_loop.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 522 COGNITIVE_REINTEGRATION component_specs/C331_calibrated_prompt_interface.yaml cognition/component_specs/ C331_calibrated_prompt_interface.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 523 COGNITIVE_REINTEGRATION component_specs/C308_ethics_alignment_registry.yaml cognition/component_specs/ C308_ethics_alignment_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 524 COGNITIVE_REINTEGRATION component_specs/C454_continuation_legitimacy_status.yaml cognition/component_specs/ C454_continuation_legitimacy_status.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 525 COGNITIVE_REINTEGRATION component_specs/C344_debug_to_memory_feedback.yaml cognition/component_specs/ C344_debug_to_memory_feedback.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 526 COGNITIVE_REINTEGRATION component_specs/C356_archetype_switch_engine.yaml cognition/component_specs/ C356_archetype_switch_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 527 COGNITIVE_REINTEGRATION component_specs/C349_micro_agent_despawn_policy.yaml cognition/component_specs/ C349_micro_agent_despawn_policy.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 528 COGNITIVE_REINTEGRATION component_specs/C041_agent_registry.yaml cognition/component_specs/ C041_agent_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 529 COGNITIVE_REINTEGRATION component_specs/C341_feedback_button_revoke.yaml cognition/component_specs/ C341_feedback_button_revoke.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 530 COGNITIVE_REINTEGRATION component_specs/C399_cognitive_capsule_engine.yaml cognition/component_specs/ C399_cognitive_capsule_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 531 COGNITIVE_REINTEGRATION component_specs/C198_style_obsidien.yaml cognition/component_specs/ C198_style_obsidien.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 532 COGNITIVE_REINTEGRATION component_specs/C144_cognitive_loop_engine.yaml cognition/component_specs/ C144_cognitive_loop_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 533 COGNITIVE_REINTEGRATION component_specs/C151_emergence_loop.yaml cognition/component_specs/ C151_emergence_loop.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 534 COGNITIVE_REINTEGRATION component_specs/C366_ERA_agent_summoner.yaml cognition/component_specs/ C366_ERA_agent_summoner.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 535 COGNITIVE_REINTEGRATION component_specs/C383_token_brain_mode.yaml cognition/component_specs/ C383_token_brain_mode.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 536 COGNITIVE_REINTEGRATION component_specs/C042_agent_family_registry.yaml cognition/component_specs/ C042_agent_family_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 537 COGNITIVE_REINTEGRATION component_specs/C095_agent_echo_structured_feedback.yaml cognition/component_specs/ C095_agent_echo_structured_feedback.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 538 COGNITIVE_REINTEGRATION component_specs/C280_living_mental_network.yaml cognition/component_specs/ C280_living_mental_network.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 539 COGNITIVE_REINTEGRATION component_specs/C219_echo_law.yaml cognition/component_specs/ C219_echo_law.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNAL_ONLY; AD","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 540 COGNITIVE_REINTEGRATION component_specs/C334_AVDR_light_trace.yaml cognition/component_specs/ C334_AVDR_light_trace.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 541 COGNITIVE_REINTEGRATION component_specs/C099_agent_alignement_resilience.yaml cognition/component_specs/ C099_agent_alignement_resilience.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 542 COGNITIVE_REINTEGRATION component_specs/C340_feedback_button_authorize.yaml cognition/component_specs/ C340_feedback_button_authorize.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 543 COGNITIVE_REINTEGRATION component_specs/C237_compression_language_map.yaml cognition/component_specs/ C237_compression_language_map.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 544 COGNITIVE_REINTEGRATION component_specs/C007_legacy_to_kernel_boundary_map.yaml cognition/component_specs/ C007_legacy_to_kernel_boundary_map.yaml yaml P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 545 COGNITIVE_REINTEGRATION component_specs/C184_script_narrative_generator.yaml cognition/component_specs/ C184_script_narrative_generator.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 546 COGNITIVE_REINTEGRATION component_specs/C346_ARM_micro_agent_registry.yaml cognition/component_specs/ C346_ARM_micro_agent_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 547 COGNITIVE_REINTEGRATION component_specs/C226_traceable_interpretable_memory_law.yaml cognition/component_specs/ C226_traceable_interpretable_memory_law.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 548 COGNITIVE_REINTEGRATION component_specs/C174_world_real_action_candidate_route.yaml cognition/component_specs/ C174_world_real_action_candidate_route.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 549 COGNITIVE_REINTEGRATION component_specs/C304_internal_state_mapper.yaml cognition/component_specs/ C304_internal_state_mapper.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY;","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 550 COGNITIVE_REINTEGRATION component_specs/C177_symbolic_transformation_engine.yaml cognition/component_specs/ C177_symbolic_transformation_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 551 COGNITIVE_REINTEGRATION component_specs/C365_ERA_context_importer.yaml cognition/component_specs/ C365_ERA_context_importer.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 552 COGNITIVE_REINTEGRATION component_specs/C273_divergence_node.yaml cognition/component_specs/ C273_divergence_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_S","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 553 COGNITIVE_REINTEGRATION component_specs/C433_action_feedback_packet.yaml cognition/component_specs/ C433_action_feedback_packet.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 554 COGNITIVE_REINTEGRATION component_specs/C245_memory_to_agent_bridge.yaml cognition/component_specs/ C245_memory_to_agent_bridge.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 555 COGNITIVE_REINTEGRATION component_specs/C452_consequence_binding_status.yaml cognition/component_specs/ C452_consequence_binding_status.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 556 COGNITIVE_REINTEGRATION component_specs/C027_T11_reasoning_topology_registry.yaml cognition/component_specs/ C027_T11_reasoning_topology_registry.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 557 COGNITIVE_REINTEGRATION component_specs/C393_paradigm_brain_matrix_9x9.yaml cognition/component_specs/ C393_paradigm_brain_matrix_9x9.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 558 COGNITIVE_REINTEGRATION component_specs/C400_AVDR_debate_test.yaml cognition/component_specs/ C400_AVDR_debate_test.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 559 COGNITIVE_REINTEGRATION component_specs/C141_portal_to_interface_mode_activation.yaml cognition/component_specs/ C141_portal_to_interface_mode_activation.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
